"","City","POP","GDP","PRIM","SEC","TERT","X.60yr.","BED","DOC","NRS","Area","POPDENS","GDPpc","Prim.","Sec.","Tert.","ACTV","TVLR","TVLR."
"88","Taizhou",4636.1,74.2888567293777,4.23299565846599,36.5554269175109,33.5004341534009,30.1920016,6.44615086,2.870731865,2.860809732,5787,801.123207188526,110.725825586161,5.69802234793585,49.2071469758599,45.0948306762043,5.92165,2.727135,0.588239
"89","Suqian",5923.6,44.8513748191028,4.69753979739508,19.1657018813314,20.9881331403763,9.6697346,4.988182862,2.351441691,3.260541031,8524,694.93195682778,52.3200418664326,10.4735692413922,42.7315817154583,46.7948490431494,5.998985714,0,0
"94","Huzhou",3043.48,45.1866859623734,1.93632416787265,23.0882778581766,20.1620839363242,22.770194,5.561068251,3.095798231,3.610669365,5820,522.93470790378,102.593084232523,4.28516525749424,51.0953112990008,44.619523443505,4.739471429,0,0
"97","Quzhou",2218,22.771490593343,1.25195369030391,9.42286541244573,12.0966714905933,26.6664604,7.032010821,3.360234445,3.457220462,8845,250.763143018655,70.9427412082958,5.49789960025675,41.3800992685143,53.1220011312289,5.945728571,0,0
"98","Taizhou",6150,74.2988422575977,4.0821997105644,33.862518089725,36.3541244573083,21.2506563,5.043414634,3.131382114,3.323902439,10050,611.940298507463,83.480487804878,5.49429787399811,45.5761046347426,48.9295974912593,4.821085714,5.253115,0.854165
"99","Lishui",2206,21.3691751085384,1.44775687409551,8.26830680173661,11.6531114327062,24.9430945,6.477787851,3.764732548,3.842701723,17275,127.698986975398,66.9360834088849,6.77497782081931,38.6926812089854,54.5323409701952,4.786928571,0,0
"100","Zhoushan",1176,19.849493487699,2.11866859623734,6.88133140376266,10.849493487699,23.9437502,5.340986395,2.885204082,3.297619048,1459,806.03152844414,116.632653061224,10.673665791776,34.6675415573053,54.6587926509186,5.040671429,0,0
"102","Wuhu",3778,52.3626628075253,2.12112879884226,25.4250361794501,24.816497829233,20.1214399,5.743779778,2.395976707,2.78771837,6026,626.949883836708,95.7718369507676,4.05084211748188,48.5556593500743,47.3934985324438,5.559357143,4.543425,1.202601
"103","Bengbu",3412,29.7709117221418,3.39102749638205,12.2412445730825,14.1386396526773,18.1148886,6.623681125,2.291324736,3.021981243,5951,573.349016971938,60.292203985932,11.3904052654861,41.1181380245677,47.4914567099462,6.072157143,0,0
"104","Huainan",3490,18.7583212735166,1.88277858176556,7.63531114327062,9.24023154848046,21.67,5.491404011,1.850429799,2.537535817,5532,630.874909616775,37.1404011461318,10.0370313223268,40.7035951242092,49.259373553464,5.613428571,0,0
"105","Maanshan",2361,30.5499276410999,1.36179450072359,14.9536903039074,14.2344428364689,23.24,4.404913172,2.158750535,2.534017972,4049,583.106939985181,89.4112664125371,4.45760303173851,48.9483657034581,46.5940312648034,5.580514286,0,0
"106","Huaibei",2270,15.5991316931983,1.05354558610709,6.6657018813314,7.87988422575977,15.5016872,5.692511013,2.042147294,2.34649512,2741,828.164903319956,47.4845814977974,6.75387327210316,42.7312366638835,50.5148900640134,5.751128571,0,0
"107","Tongling",1641,13.8958031837916,0.762662807525326,6.4370477568741,6.69609261939218,19.4488292,5.698354662,2.162096283,2.62400975,2991,548.64593781344,58.5131017672151,5.48843990835243,46.323682566132,48.1878775255155,6.087821429,1.252105,0.763013
"108","Anqing",4723,34.4500723589001,3.1273516642547,15.4804630969609,15.8437047756874,21.0834134,4.526360364,1.993224645,2.115816219,13538,348.869847835722,50.4022866821935,9.07792480571309,44.9359378281874,45.9903381642512,6.588342857,22.61759,4.788819
"109","Huangshan",1421,11.8379160636758,0.894356005788712,4.09985528219971,6.84370477568741,22.87,6.233638283,2.556650246,3.075299085,9678,146.827856995247,57.5650950035186,7.55501222493888,34.6332518337408,57.8117359413203,6.087228571,0,0
"110","Fuyang",8259,39.1461649782923,5.07091172214182,14.9522431259045,19.1215629522431,14.61,5.653711103,1.96355491,2.260079913,10118,816.268037161494,32.7521491706018,12.9537892791128,38.1959334565619,48.8465804066543,6.879514286,17.380745,2.104461
"111","Suzhou",5700.5,28.6360347322721,4.16367583212735,10.2798842257598,14.1953690303907,18.08,4.473291817,1.719147443,1.806859047,9939,573.548646745145,34.7118673800544,14.5399873657612,35.8984207201516,49.5716993051169,6.14565,3.184845,0.558696
"112","Chuzhou",4147,42.0998552821997,3.60926193921852,20.6599131693198,17.8306801736614,20.1228914,5.216542079,1.998794309,2.578008199,13516,306.82154483575,70.149505666747,8.5730982090681,49.0735966450105,42.3533051459214,5.774135714,0,0
"113","Liuan",4873,23.4457308248915,3.14182344428365,8.47178002894356,11.8321273516643,16.9759046,4.712292222,2.400369382,1.858403448,15451,315.384117532846,33.2464600861892,13.4004073822604,36.1335720017283,50.4660206160114,6.181521429,10.224945,2.098285
"114","Xuancheng",2661,22.5947901591896,2.16787264833575,10.684515195369,9.74240231548481,23.67,5.461480646,2.126644119,2.418263811,12313,216.11305124665,58.673431040962,9.59456862870685,47.2875168129123,43.1179145583808,5.895528571,0,0
"115","Chizhou",1485,12.0361794500724,1.21418234442836,5.31548480463097,5.50651230101302,21.2,5.294276094,2.069360269,2.401346801,8399,176.806762709846,56.006734006734,10.087772033185,44.1625586148852,45.7496693519298,5.895107143,0,0
"116","Bozhou",5263,25.3111432706223,3.44717800289436,8.99855282199711,12.8654124457308,14.9550033,4.454493635,1.572867186,1.876306289,8521,617.650510503462,33.2319969599088,13.6192109777015,35.5517438536306,50.8290451686678,7.0828,4.14194,0.786992
"118","Xianyang",4356.2,31.7703328509407,4.40188133140376,14.6399421128799,12.728509406657,17.859498,6.872274,2.716587852,4.059730958,9544,456.433361274099,50.3955282126624,13.8553201568785,46.0805436995805,40.0641361435411,4.488242857,0.511285,0.117369
"119","Baoji",3761,32.182489146165,2.58683068017366,18.4353111432706,11.1603473227207,17.3,7.345120978,2.844988035,3.642648232,18117,207.595076447535,59.1281574049455,8.03800684410988,57.2836708172011,34.678322338689,5.114364286,0,0
"121","Weinan",5278.1,26.4612156295224,4.7040520984081,9.83342981186686,11.9237337192475,18.3011374,6.305109793,2.202307649,2.46261309,13134,401.865387543779,34.6425797161858,17.7771579517301,37.1616706864209,45.061171361849,4.87325,0,0
"123","Zigong",2922,20.6727930535456,2.92850940665702,8.28798842257598,9.45629522431259,22.9295003,8.136892539,1.663356164,2.51609589,4381,666.971011184661,48.8874058863792,14.1660074624254,40.0912852032566,45.742707334318,5.63745,0,0
"124","Luzhou",4329.4,30.1195369030391,3.14008683068017,14.7881331403763,12.1913169319826,23.6098628,7.982861366,2.529911766,3.355430314,12232,353.940483976455,48.0727121541091,10.4254153733796,49.0981424713875,40.4764421552329,5.741471429,0,0
"125","Deyang",3561,33.8046309696093,3.39507959479016,17.1403762662808,13.2691751085383,26.4747743,7.400168492,2.700365066,2.98286998,5911,602.436136017594,65.5967424880651,10.0432381523182,50.7042253521127,39.2525364955692,5.051928571,0,0
"126","Mianyang",4877,41.3342981186686,4.37698986975398,16.6619392185239,20.2953690303907,25.6003998,8.263276604,2.788599549,3.137174493,20248,240.863295140261,58.5646914086529,10.5892444506687,40.310202366781,49.1005531825502,5.486057143,0,0
"127","Suining",3189,19.4751085383502,2.68031837916064,8.90434153400868,7.8904486251809,25.6021025,6.710567576,2.301034807,2.39573534,5322,599.210822998873,42.1991219818125,13.7627904557378,45.721652931866,40.5155566123962,6.12235,0,0
"128","Neijiang",3700,20.7424023154848,3.48046309696093,7.08943560057887,10.172503617945,21.7990184,7,2.162162162,2.648648649,5385,687.093779015785,38.7378378378378,16.7794599874416,34.1784692667271,49.0420707458313,5.322078571,0,0
"129","Leshan",3271,26.9654124457308,3.51201157742402,11.6046309696093,11.8487698986975,24.6790767,7.743503516,2.503210028,3.11861816,12723,257.093452802012,56.9645368388872,13.024134470378,43.0352437329269,43.9406217966951,5.1784,0,0
"130","Meishan",2995,19.9739507959479,2.8821997105644,7.62850940665702,9.46324167872648,27.4265109,6.658764608,1.615692821,2.259432387,7140,419.467787114846,46.0834724540902,14.4297927836545,38.1922909723228,47.3779162440226,5.074328571,0,0
"131","Yibin",4573,37.653979739508,4.01794500723589,18.9424023154848,14.6936324167873,21.5872513,7.697354035,2.208615788,3.039580144,13271,344.585939266069,56.8967854799913,10.6707047569267,50.3065079615203,39.022787281553,5.7645,0,0
"132","Yaan",1541,10.4745296671491,1.85311143270622,3.28798842257598,5.33342981186686,21.0265439,8.585334199,2.99156392,3.513951979,15046,102.419247640569,46.9688513951979,17.6915956285663,31.3903203968002,50.9180839746335,5.038671429,0,0
"133","Ziyang",2503,11.2561505065123,2.05643994211288,3.43849493487699,5.76121562952243,32.1952867,7.990411506,2.224530563,2.53495805,5748,435.455810716771,31.0747103475829,18.2694780149139,30.5476986371818,51.1828233479043,5.541414286,0,0
"134","Nanchong",6435,33.6066570188133,5.85021707670043,13.5690303907381,14.1875542691751,22.5266687,6.795027195,2.186013986,2.346697747,12477,515.74897811974,36.0873348873349,17.4079113951305,40.3760194985833,42.2164997287079,6.216642857,2.48177,0.385667
"135","Guangan",3251,18.095513748191,2.95658465991317,5.9479015918958,9.19102749638206,27.4853085,6.554906183,1.851737927,2.314980006,6339,512.856917494873,38.4620116887112,16.3387715930902,32.8694817658349,50.7917466410749,5.994428571,0.283,0.0871
"136","Dazhou",5741,29.5441389290883,4.98986975397974,10.2214182344428,14.3328509406657,24.8869805,6.246646926,1.321546769,1.932938512,16588,346.093561610803,35.5600069674273,16.8895420034289,34.5971099681607,48.5133480284105,6.001,5.118295,0.891534
"137","Xianning",2548.4,23.0821997105644,2.89435600578871,10.2011577424023,9.98668596237337,18.0610727,6.176424423,2.782530215,3.134515775,9752,261.320754716981,62.5875058860462,12.5393421861089,44.1949115349409,43.2657462789502,5.933771429,250.2364,98.193533
"138","Xiaogan",4921,33.3053545586107,4.49160636758321,14.2301013024602,14.5836468885673,20.3993283,5.202194676,1.890243902,2.276422764,8904,552.672955974843,46.7669172932331,13.486138871991,42.7261666811506,43.7876944468584,5.220464286,691.868775,140.595159
"139","Huanggang",6333.3,33.6140376266281,5.83227206946454,12.6853835021708,15.0963820549928,23.583257,5.939715472,1.91,2.255766193,17457,362.794294552329,36.674877236196,17.3507036978039,37.7383509921515,44.9109453100446,5.494285714,653.522675,103.188334
"140","Huangshi",2471.7,25.5743849493488,1.50246020260492,13.0301013024602,11.0418234442836,17.5245901,7.188170085,2.602662135,3.986325201,4583,539.319223216234,71.4969454221791,5.87486348383592,50.9498129799286,43.1753235362355,5.508957143,188.138335,76.116978
"141","Ezhou",1059.7,16.4988422575977,1.45426917510854,7.96382054992764,7.0807525325615,19.8620178,5.344908936,2.082664905,2.906482967,1596,663.972431077694,107.584221949608,8.81437104739183,48.2689659406879,42.9166630119203,4.335085714,198.42967,187.250797
"142","Xiangyang",5680,69.6497829232996,6.50072358900145,33.7076700434153,29.4413892908828,20.6497077,6.910915493,2.425880282,2.837852113,19728,287.915652879157,84.7323943661972,9.33344414893617,48.3959441489362,42.2706117021277,5.623185714,196.07382,34.520039
"143","Yichang",4137.9,64.556005788712,6.02098408104197,29.7272069464544,28.8078147612156,23.348115,7.037869451,2.78087919,3.649194036,21230,194.908148845973,107.803958529689,9.32676055075076,46.0487085334087,44.6245309158406,5.398592857,140.247225,33.893334
"144","Jingmen",2897.5,29.4322720694645,3.5150506512301,13.9146164978292,12.0026049204052,20.5941715,6.530802416,2.522519413,3.07092321,12404,233.59400193486,70.1905090595341,11.9428450611426,47.2767323738672,40.7804225649901,5.510885714,164.85322,56.894985
"145","Jingzhou",5570.1,36.4179450072359,6.28914616497829,13.5133140376266,16.615484804631,23.4921947,5.868117269,2.240706951,2.506418197,14242,391.103777559332,45.1783630455468,17.2693603763988,37.1061959562564,45.6244436673449,5.376985714,326.80126,58.670627
"146","Suizhou",2221,16.8195369030391,2.26078147612156,7.87380607814761,6.6849493487699,20.9316205,5.507429086,1.434038721,2.135524538,9636,230.489829804898,52.3291310220621,13.4414014437762,46.8134534472523,39.7451451089716,5.187485714,160.426405,72.23161
"148","Pingxiang",1941.3,13.4590448625181,0.984804630969609,5.98972503617945,6.48451519536903,17.7818507,5.710091176,2.383969505,3.311698346,3831,506.734534064213,47.9070725802297,7.31704694522699,44.5033440141072,48.1796090406658,5.294757143,0,0
"149","Xinyu",1193.4,14.060492040521,0.90781476121563,6.56034732272069,6.59232995658466,15.460213,5.796882856,2.273336685,2.930283224,3178,375.519194461926,81.4127702362996,6.45649354659421,46.6580209555569,46.8854854978489,5.751957143,0,0
"150","Yichun",5582.6,38.8939218523878,4.29146164978292,16.4444283646889,18.1536903039074,16.083285,6.098233798,1.754917064,2.235338373,18669,299.030478333066,48.1419052054598,11.0337591206927,42.2802010738325,46.6748773055213,5.97395,12.92537,2.315296
"151","Jiujiang",4920.3,45.1671490593343,3.06874095513748,21.8496382054993,20.2487698986975,17.3069839,4.777350975,1.566164665,2.101497876,19853,247.83659900267,63.432107798305,6.79418785344676,48.3750660835296,44.8307460630237,5.88905,25.9362,5.271264
"153","Zhuzhou",4028.5,43.4606367583213,3.19392185238784,19.6628075253256,20.6034732272069,18.6,6.950477845,2.725083778,3.444458235,11248,358.152560455192,74.5471018989698,7.34899921082337,45.2427966821283,47.4072051492942,5.342114286,9.045385,2.245348
"154","Xiangtan",2882,32.671490593343,2.09696092619392,16.1085383502171,14.465991316932,21.2,7.12907703,2.816793893,3.911866759,5006,575.709149021175,78.3344899375434,6.41832034018427,49.3045712260808,44.2771084337349,5.141907143,6.096955,2.115529
"155","Yueyang",5771.3,54.7092619392185,5.5082489146165,22.081476121563,27.1195369030391,18.1080481,4.12316116,2.492852564,2.802488174,14858,388.430475164894,65.5036127042434,10.0682201136914,40.3614951817395,49.5702847045691,5.477064286,25.89682,4.487173
"156","Changde",5772,52.4486251808973,5.72648335745297,21.1678726483357,25.5542691751085,24.2030492,6.41025641,3.124393624,2.829002079,18177,317.544149199538,62.7893277893278,10.9182716185641,40.3592516969262,48.7224766845097,5.629085714,16.6615,2.886608
"157","Yiyang",4420.7,25.9400868306802,4.05586107091172,11.0476121562952,10.8366136034732,24.7899982,5.45,2.56,3.19,12320,358.823051948052,40.546972198973,15.6354953527554,42.5889559599656,41.7755486872789,5.339071429,8.6799,1.963467
"162","Jiangmen",4630.3,45.537481910275,3.67916063675832,19.5736613603473,22.2846599131693,18.5379817,5.23680971,2.361402069,3.243418353,9507,487.041127590197,67.9575837418742,8.07941168992958,42.9836269798897,48.9369613301808,4.456414286,0,0
"163","Zhaoqing",4187.1,32.5441389290883,5.58639652677279,13.3929088277858,13.5648335745297,17.0044995,4.412839435,2.023118626,2.690645077,14900,281.013422818792,53.7078168660887,17.1655994308075,41.1530594094628,41.6813411597296,4.341985714,0,0
